"","demand_id","demand","facility_id","distance"
"1","49035113803","8675","0",10790.8414519932
"2","49035113803","8675","1",4214.47793528795
"3","49035113803","8675","2",10790.8414519932
"4","49035113803","8675","3",25157.5072484478
"5","49035113803","8675","4",11443.2642234726
"6","49035113803","8675","5",12078.3105181907
"7","49035113803","8675","6",6830.92618835065
"8","49035113803","8675","7",15825.8432763892
"9","49035111102","6104","0",15208.2728682291
"10","49035111102","6104","1",17652.8804238784
"11","49035111102","6104","2",15208.2728682291
"12","49035111102","6104","3",13266.7295542204
"13","49035111102","6104","4",4214.32380807717
"14","49035111102","6104","5",9456.28835000773
"15","49035111102","6104","6",10226.5350271964
"16","49035111102","6104","7",4951.59489654044
"17","49035112502","6155","0",17072.7249587441
"18","49035112502","6155","1",16874.314286183
"19","49035112502","6155","2",17072.7249587441
"20","49035112502","6155","3",17721.5932024646
"21","49035112502","6155","4",6953.80386325659
"22","49035112502","6155","5",12419.367914962
"23","49035112502","6155","6",7149.75548832151
"24","49035112502","6155","7",2903.80504453116
"25","49035113511","3675","0",8631.91141512966
"26","49035113511","3675","1",10195.9952713727
"27","49035113511","3675","2",8631.91141512966
"28","49035113511","3675","3",17630.2233853567
"29","49035113511","3675","4",4047.37165190646
"30","49035113511","3675","5",5662.78444151264
"31","49035113511","3675","6",7423.1712908292
"32","49035113511","3675","7",10983.5832838455
"33","49035113802","4015","0",8938.86701475491
"34","49035113802","4015","1",3885.78008800613
"35","49035113802","4015","2",8938.86701475491
"36","49035113802","4015","3",23953.444510949
"37","49035113802","4015","4",10551.1544258053
"38","49035113802","4015","5",10515.2585953004
"39","49035113802","4015","6",7731.58366341775
"40","49035113802","4015","7",15902.9303388959
"41","49035113600","5291","0",9013.85875409629
"42","49035113600","5291","1",5116.95679429275
"43","49035113600","5291","2",9013.85875409629
"44","49035113600","5291","3",22966.7051054769
"45","49035113600","5291","4",9415.91658686962
"46","49035113600","5291","5",9802.87025409371
"47","49035113600","5291","6",6807.98924238813
"48","49035113600","5291","7",14687.2148437282
"49","49035110103","3620","0",23161.4249097175
"50","49035110103","3620","1",30562.9414508944
"51","49035110103","3620","2",23161.4249097175
"52","49035110103","3620","3",3380.53215641608
"53","49035110103","3620","4",17327.8533389101
"54","49035110103","3620","5",17452.9310835847
"55","49035110103","3620","6",26318.0484836098
